term	cc_term	cc_pval	cc_ji	term	corum_term	corum_pval	corum_ji
Cluster1-0	GO:0005634	1.2532949358652753e-176	0.49551569506726456	Cluster1-0			
Cluster1-1	GO:0005737	5.472078159782581e-29	0.40313494979181974	Cluster1-1			
Cluster2-0	GO:0005737	2.899803688671801e-19	0.3103274559193955	Cluster2-0			
Cluster2-1	GO:0005634	5.854156987636777e-116	0.35191026989134244	Cluster2-1			
Cluster3-1				Cluster3-1			
Cluster3-0	GO:0031981	3.952163051137748e-67	0.2441588785046729	Cluster3-0			
Cluster3-2				Cluster3-2			
Cluster2-2				Cluster2-2			
Cluster4-0				Cluster4-0			
Cluster1-2	GO:0005739	2.7167340338534926e-197	0.4047936085219707	Cluster1-2			
Cluster4-1	GO:0000785	1.1190994413460625e-62	0.2191977077363897	Cluster4-1			
Cluster2-3				Cluster2-3			
Cluster4-2				Cluster4-2			
Cluster3-3				Cluster3-3			
Cluster1-3				Cluster1-3			
Cluster5-0				Cluster5-0			
Cluster3-4				Cluster3-4			
Cluster2-4				Cluster2-4			
Cluster2-5	GO:0005730	1.857647908385553e-55	0.21627408993576017	Cluster2-5			
Cluster4-3				Cluster4-3			
Cluster2-6				Cluster2-6			
Cluster5-1	GO:0070603	1.2482293900755826e-68	0.26605504587155965	Cluster5-1			
Cluster3-6				Cluster3-6			
Cluster3-5				Cluster3-5			
Cluster1-4				Cluster1-4			
Cluster3-8				Cluster3-8			
Cluster4-4				Cluster4-4			
Cluster3-7				Cluster3-7			
Cluster5-2				Cluster5-2			
Cluster3-9				Cluster3-9			
Cluster2-10				Cluster2-10			
Cluster4-5				Cluster4-5			
Cluster1-5				Cluster1-5			
Cluster2-7				Cluster2-7			
Cluster3-10				Cluster3-10			
Cluster2-8				Cluster2-8			
Cluster2-9	GO:0005759	7.283381683959734e-44	0.20202020202020202	Cluster2-9			
Cluster4-6				Cluster4-6			
Cluster3-11	GO:0005730	3.180924789892304e-61	0.21813031161473087	Cluster3-11			
Cluster5-3				Cluster5-3			
Cluster3-14				Cluster3-14			
Cluster1-6				Cluster1-6			
Cluster1-7	GO:0000502	2.450725193607538e-41	0.24806201550387597	Cluster1-7			
Cluster3-12				Cluster3-12			
Cluster4-7				Cluster4-7			
Cluster2-13				Cluster2-13			
Cluster3-13	GO:0016592	1.439281043876058e-31	0.21238938053097345	Cluster3-13	230_Mediator complex	7.822222503020201e-32	0.20175438596491227
Cluster2-11				Cluster2-11			
Cluster4-8				Cluster4-8			
Cluster6-0	GO:0070603	4.323330374031676e-56	0.344	Cluster6-0			
Cluster2-12				Cluster2-12			
Cluster4-9				Cluster4-9			
Cluster2-14				Cluster2-14			
Cluster4-12				Cluster4-12			
Cluster4-10				Cluster4-10			
Cluster4-11				Cluster4-11			
Cluster6-1				Cluster6-1			
Cluster2-15	GO:0022626	1.398858869486438e-32	0.2553191489361702	Cluster2-15			
Cluster5-4				Cluster5-4			
Cluster5-5				Cluster5-5			
Cluster3-15	GO:0005681	6.034828271559433e-30	0.2012987012987013	Cluster3-15			
Cluster2-16	GO:0005761	5.860422944910482e-72	0.5121951219512195	Cluster2-16	320_55S ribosome, mitochondrial	5.190865335616974e-62	0.3247863247863248
Cluster6-2				Cluster6-2			
Cluster4-17				Cluster4-17			
Cluster5-7				Cluster5-7			
Cluster4-13				Cluster4-13			
Cluster4-18				Cluster4-18			
Cluster4-14				Cluster4-14			
Cluster4-15	GO:0016592	8.606067447886832e-34	0.2875	Cluster4-15	230_Mediator complex	1.658456288253095e-33	0.2716049382716049
Cluster3-16				Cluster3-16			
Cluster4-16				Cluster4-16			
Cluster1-8				Cluster1-8			
Cluster6-4				Cluster6-4			
Cluster5-10				Cluster5-10			
Cluster5-9				Cluster5-9			
Cluster5-6				Cluster5-6			
Cluster3-17				Cluster3-17			
Cluster3-18				Cluster3-18			
Cluster3-19				Cluster3-19			
Cluster2-17				Cluster2-17			
Cluster5-11				Cluster5-11			
Cluster5-14				Cluster5-14			
Cluster4-21				Cluster4-21			
Cluster4-19				Cluster4-19			
Cluster2-18				Cluster2-18			
Cluster5-8				Cluster5-8			
Cluster4-20				Cluster4-20			
Cluster3-20				Cluster3-20			
Cluster2-19				Cluster2-19			
Cluster3-23				Cluster3-23			
Cluster4-22				Cluster4-22			
Cluster5-17				Cluster5-17			
Cluster3-26				Cluster3-26			
Cluster5-12				Cluster5-12			
Cluster3-21				Cluster3-21			
Cluster3-22				Cluster3-22			
Cluster5-13				Cluster5-13			
Cluster5-15				Cluster5-15			
Cluster2-20				Cluster2-20			
Cluster5-16				Cluster5-16			
Cluster7-0	GO:0097346	5.5571696713613725e-31	0.3103448275862069	Cluster7-0	528_NuA4/Tip60-HAT complex	1.0509399375123774e-18	0.21428571428571427
Cluster1-9				Cluster1-9			
Cluster6-3				Cluster6-3			
Cluster6-6				Cluster6-6			
Cluster3-27				Cluster3-27			
Cluster1-10				Cluster1-10			
Cluster5-18				Cluster5-18			
Cluster2-21				Cluster2-21			
Cluster3-24				Cluster3-24			
Cluster3-25				Cluster3-25			
Cluster7-1				Cluster7-1			
Cluster2-24				Cluster2-24			
Cluster2-22	GO:0000502	4.035183550339904e-58	0.5423728813559322	Cluster2-22	193_PA700-20S-PA28 complex	2.7799939604666075e-41	0.3898305084745763
Cluster6-5				Cluster6-5			
Cluster2-23	GO:0005747	2.1496329866306056e-45	0.5	Cluster2-23	178_Respiratory chain complex I (holoenzyme), mitochondrial	1.3911112307307833e-40	0.3088235294117647
Cluster6-9				Cluster6-9			
Cluster7-2				Cluster7-2			
Cluster6-8				Cluster6-8			
Cluster5-22	GO:0016471	5.5508966117712305e-21	0.2608695652173913	Cluster5-22			
Cluster5-23				Cluster5-23			
Cluster6-7				Cluster6-7			
Cluster5-19				Cluster5-19			
Cluster3-28	GO:0005762	5.093636836968389e-53	0.5909090909090909	Cluster3-28	324_39S ribosomal subunit, mitochondrial	6.00679411963293e-41	0.3188405797101449
Cluster5-20	GO:0070461	1.4828186679247078e-32	0.38	Cluster5-20	6664_STAGA complex, SPT3-linked	6.5012728698083656e-18	0.21568627450980393
Cluster4-23				Cluster4-23			
Cluster3-29				Cluster3-29			
Cluster4-24				Cluster4-24			
Cluster1-11				Cluster1-11			
Cluster5-21				Cluster5-21			
Cluster4-27				Cluster4-27			
Cluster2-25				Cluster2-25			
Cluster6-10				Cluster6-10			
Cluster3-30	GO:0022626	1.5426424571485731e-27	0.3157894736842105	Cluster3-30			
Cluster4-25				Cluster4-25			
Cluster5-24				Cluster5-24			
Cluster4-26				Cluster4-26			
Cluster7-5				Cluster7-5			
Cluster5-27				Cluster5-27			
Cluster7-3	GO:0016514	1.437777594151395e-40	0.5121951219512195	Cluster7-3	7974_cBAF complex	1.140616024726498e-24	0.34210526315789475
Cluster8-0	GO:0000812	4.501223674247044e-26	0.35135135135135137	Cluster8-0	528_NuA4/Tip60-HAT complex	1.0012067719547215e-20	0.3
Cluster2-26				Cluster2-26			
Cluster7-4				Cluster7-4			
Cluster3-31				Cluster3-31			
Cluster3-32				Cluster3-32			
Cluster5-26				Cluster5-26			
Cluster1-12				Cluster1-12			
Cluster4-28	GO:0030017	2.4128663909488763e-22	0.20689655172413793	Cluster4-28			
Cluster6-11				Cluster6-11			
Cluster5-25	GO:0005666	2.3022928505112563e-27	0.3783783783783784	Cluster5-25	7992_RNA polymerase III complex	1.327197210968456e-21	0.3076923076923077
Cluster6-12				Cluster6-12			
